














; sprite clipping, paged by 0-3B of $1662
;loads starting mid instr
008475 008494
0CAA55 0CAA56
0CAA56 0CAADF
0CAB1B 0CAB1D
0CAB1D 0CAB1F
0CAB9C 0CABA4
0CABA4 0CABAB
0CABAB 0CABB2
0CAC29 0CAD58
0CAD58 0CAD72
0CAD72 0CAD8C
0CADB5 0CADC2
0CADC2 0CADDC
0CADDC 0CADDD
0CADDD 0CADF6
0CAF11 0CAF12
0CAF12 0CAF13
0CAF13 0CAF14
0CAF14 0CB5A2
0CB5A2 0CB5BC
0CB636 0CB66E
0CB66E 0CB800 Empty0CB66E
0CB800 0CB9BF
0CB9BF 0CBA56
0CBA56 0CBBB9
0CBBB9 0CBD02
0CBD02 0CBE85
0CBE85 0CBEBA
0CBEBA 0CBEEF
0CBEEF 0CBF24
0CBF24 0CBF59
0CBF59 0CBF8E
0CBF8E 0CBFC3
0CBFC3 0CBFF1
0CBFF1 0CBFF2
0CBFF2 0CC027
0CC027 0CC05C
0CC05C 0CC091
0CC091 0CC0C6
0CC0C6 0CC0FB
0CC0FB 0CC130
0CC130 0CC165
0CC165 0CC190
0CC190 0CC1C5
0CC1C5 0CC1FA
0CC1FA 0CC22F
0CC22F 0CC264
0CC264 0CC299
0CC299 0CC2CE
0CC2CE 0CC2F9
0CC2F9 0CC32E
0CC32E 0CC363
0CC363 0CC398
0CC398 0CC3CD
0CC3CD 0CC402
0CC402 0CC437
0CC437 0CC46C
0CC46C 0CC49F
0CC49F 0CC4D4
0CC4D4 0CC509
0CC509 0CC53E
0CC53E 0CC573
0CC573 0CC5A8
0CC5A8 0CC5DD
0CC5DD 0CC612
0CC612 0CC647
0CC647 0CC67C
0CC67C 0CC6B1
0CC6B1 0CC6E6
0CC6E6 0CC71B
0CC71B 0CC750
0CC750 0CC785
0CC785 0CC7BA
0CC7BA 0CC7EF
0CC7EF 0CC824
0CC824 0CC859
0CC859 0CC88E
0CC88E 0CC8C3
0CC8C3 0CC8F8
0CC8F8 0CC92D
0CC92D 0CC94E
0CC9A5 0CC9B3 Ptrs0CC9A5
0CC9C0 0CC9CC Ptrs0CC9C0
0CC9D6 0CC9E0 Ptrs0CC9D6
0CC9F0 0CCA04 Ptrs0CC9F0
0CCA1F 0CCA2F Ptrs0CCA1F
0CCA49 0CCA51 Ptrs0CCA49
0CCA6E 0CCA72 Ptrs0CCA6E
0CCA79 0CCA83 Ptrs0CCA79
0CCA83 0CCA84
0CCA84 0CCA85
0CCA85 0CCA86
0CCA86 0CCA8F
0CCB7C 0CCB80
0CCC49 0CCC4D
0CCC4D 0CCC51
0CCC9F 0CCCB1
0CCCB1 0CCCB6
0CCE40 0CCE48
0CCEA3 0CCEA7
0CCEA7 0CCEAB
0CCED4 0CCEDB
0CCEDB 0CCEE2
0CCF3B 0CCF42
0CCF42 0CCF49
0CCF9F 0CCFA3
0CD061 0CD065
0CD065 0CD069
0CD1A7 0CD1D0
0CD1F0 0CD1FD
0CD1FD 0CD1FF
0CD1FF 0CD22D
0CD386 0CD396
0CD396 0CD3A6
0CD423 0CD425
0CD464 0CD484
0CD484 0CD4A4
0CD4F4 0CD4F8
0CD5D5 0CD5D8 Instr0CD5D5
0CD5D9 0CD5E9
0CD5E9 0CD5FC
0CD5FC 0CD60F
0CD60F 0CD635
0CD635 0CD65B
0CD6C4 0CD6CA
0CD6CA 0CD6D0
0CD6D0 0CD6D3
0CD6D3 0CD6D6
0CD6D6 0CD6D9
0CD6D9 0CD6E0
0CD6E0 0CD6E5
0CD6E5 0CD6EC
0CD7EB 0CD7ED
0CD7ED 0CD7F3
0CD7F3 0CD803
0CD86F 0CD900
0CD900 0CDAB9
0CDAB9 0CDC71
0CDC71 0CDD44
0CDD44 0CDE54
0CDE54 0CDF59
0CDF59 0CE103
0CE103 0CE472
0CE472 0CE674
0CE674 0CE684
0CE684 0CE7C0
0CE7C0 0CE8EE
0CE8EE 0CE8FE
0CE8FE 0CEC82
0CEC82 0CEF80
0CEF80 0CF175
0CF175 0CF45A
0CF45A 0D0000
0D8000 0DA100
0DA10F 0DA40F PtrsLong0DA10F
0DA41E 0DA44B PtrsLong0DA41E
0DA455 0DA512 PtrsLong0DA455
0DA548 0DA57B
0DA652 0DA654
0DA654 0DA656
0DA671 0DA673
0DA6CD 0DA6CF
0DA6CF 0DA6D1
0DA6EE 0DA71B
0DA748 0DA760
0DA7B1 0DA7C1
0DA7E3 0DA7E7
0DA809 0DA80B
0DA80B 0DA80D
0DA83E 0DA840
0DA840 0DA842
0DA842 0DA844
0DA844 0DA846
0DA877 0DA879
0DA879 0DA87B
0DA87B 0DA87D
0DA8A6 0DA8AE
0DA8AE 0DA8B1
0DA8B1 0DA8B4
0DA8B4 0DA8C3
0DAA12 0DAA17
0DAA17 0DAA1C
0DAA1C 0DAA21
0DAA21 0DAA26
0DAAA4 0DAAAC
0DAAAC 0DAAB4
0DAB50 0DAB6E PtrsLong0DAB50
0DABF7 0DABFA
0DABFA 0DABFD
0DAE01 0DAE0A
0DB039 0DB048
0DB048 0DB057
0DB057 0DB066
0DB066 0DB075
0DB0F0 0DB102
0DB102 0DB114
0DB15C 0DB17A
0DB17A 0DB198
0DB212 0DB215
0DB215 0DB218
0DB218 0DB21B
0DB21B 0DB21E
0DB21E 0DB221
0DB221 0DB224
0DB3BB 0DB3BD
0DB3DB 0DB3DF
0DB3DF 0DB3E3
0DB42B 0DB42D
0DB49C 0DB49E
0DB4D5 0DB4D7
0DB4D7 0DB4D9
0DB4FA 0DB4FC
0DB4FC 0DB4FE
0DB569 0DB571
0DB587 0DB589
0DB589 0DB58B
0DB5A8 0DB5AD
0DB5AD 0DB5B2
0DB5B2 0DB5B7
0DB5E8 0DB5E9
0DB5E9 0DB5EA
0DB5EA 0DB604
0DB6C1 0DB6C3
0DB6E1 0DB6E3
0DB6F5 0DB6FD
0DB6FD 0DB705
0DB72F 0DB73F
0DB91A 0DB91C
0DB91C 0DB91E
0DB962 0DB964
0DB964 0DB966
0DBA44 0DBA48
0DBA48 0DBA4C
0DBA7C 0DBADC
0DBB68 0DC190
0DC19A 0DC257 PtrsLong0DC19A
0DC257 0DC259
0DC26B 0DC2E9
0DC318 0DC31E
0DC34A 0DC350 PtrsLong0DC34A
0DC350 0DC354
0DC354 0DC358
0DC42C 0DC42E
0DC44C 0DC44F
0DC46F 0DC472
0DC472 0DC475
0DC475 0DC478
0DC620 0DCD90
0DCD9A 0DCE57 PtrsLong0DCD9A
0DCE57 0DCE67
0DCE90 0DCE94
0DCEBE 0DCEC0
0DCED8 0DCEDA
0DCEF0 0DCEF2
0DCF10 0DCF12
0DCF30 0DCF33
0DCF5C 0DCF6E PtrsLong0DCF5C
0DD07A 0DD080 PtrsLong0DD07A
0DD1CB 0DD1CF
0DD1CF 0DD1D3
0DD1D3 0DD1D9
0DD24C 0DD24E
0DD282 0DD990
0DD99A 0DDA57 PtrsLong0DD99A
0DDA61 0DDA68
0DDA7A 0DDA7D
0DDA7D 0DDA80
0DDA9E 0DDAA2
0DDAC4 0DDAC6
0DDAC6 0DDAC8
0DDAFA 0DDB06 PtrsLong0DDAFA
0DDD26 0DDD2A
0DDD2A 0DDD2E
0DDD93 0DDD99 PtrsLong0DDD93
0DDEDC 0DDEDD
0DDEDD 0DDEDE
0DDEDE 0DDEEA
0DDEEA 0DDEF2
0DDEF2 0DDEFA
0DDEFA 0DDF1A
0DDF1A 0DDF3A
0DE05E 0DE0AA
0DE0AA 0DE0AE
0DE12C 0DE12F
0DE12F 0DE132
0DE132 0DE135
0DE186 0DE890
0DE89A 0DE957 PtrsLong0DE89A
0DE957 0DE95F
0DE98F 0DE9AA
0DE9E1 0DE9ED
0DEA1E 0DEA3E
0DEA71 0DEABF
0DEADE 0DEB6A
0DEB93 0DEC33
0DEC7E 0DEC8E
0DECC6 0DECC9
0DED09 0DED0C
0DED0C 0DED0F
0DED0F 0DED12
0DED65 0DED68
0DED68 0DED6B
0DED95 0DED99
0DEFA2 0DEFA4
0DEFA4 0DEFA6
0DEFA6 0DEFA8
0DF06B 0DF06C
0DF08A 0DF300
0DF300 0DF42D
0DF42D 0DF572
0DF572 0DF66B
0DF66B 0DF742
0DF742 0DF837
0DF837 0DF8FA
0DF8FA 0DF9CD
0DF9CD 0DFA98
0DFA98 0DFB73
0DFB73 0DFC58
0DFC58 0DFCD5
0DFCD5 0DFD5C
0DFD5C 0E0000
0E8000 0F0000 BankE
0F8000 100000 BankF
